"","sex","race","Age","maritalstatus","PlaceLived16","Region16","BornHere","HighestDegree","colltype","income","hrsLastWk","jobstatus","selfEmploy","GovOrPriv","pctColleagueWdegree","STEM"
"105","Female","White",37,"Married","250000","E. nor. central",0,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",46,"0"
"106","Female","Other",41,"Married","50000","Foreign",0,"Bachelor","Public",25000,46,"Working fulltime",0,"Private",46,"0"
"109","Male","White",26,"Divorced","Big-city suburb","Pacific",1,"Junior college","Public",25000,57,"Working fulltime",1,"Private",46,"1"
"111","Male","White",38,"Married","Big-city suburb","E. nor. central",1,"Bachelor","Public",25000,41,"Working fulltime",0,"Private",75,"1"
"113","Male","White",54,"Married","0","E. nor. central",1,"Bachelor","none",25000,57,"Working fulltime",1,"Government",45,"0"
"114","Male","White",38,"Married","0","E. nor. central",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",66,"0"
"115","Female","White",29,"Married","50000","Pacific",1,"Graduate","Public",25000,35,"Working fulltime",0,"Government",88,"0"
"118","Female","Black",12,"Never married","50000","Pacific",1,"Bachelor","Public",25000,1,"Unempl, laid off",0,"Private",53,"0"
"119","Female","White",24,"Married","250000","Foreign",0,"Bachelor","none",25000,57,"Working fulltime",0,"Private",68,"0"
"121","Male","White",35,"Never married","250000","South atlantic",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",82,"0"
"122","Female","White",48,"Widowed","Big-city suburb","Middle atlantic",1,"Bachelor","Public",20000,8,"Working parttime",0,"Government",68,"0"
"123","Male","White",21,"Married","0","Mountain",1,"Bachelor","Public",25000,43,"Working fulltime",0,"Private",88,"1"
"126","Female","Black",26,"Married","Big-city suburb","Foreign",0,"Graduate","Public",25000,84,"Keeping house",0,"Government",88,"1"
"127","Female","White",44,"Married","0","E. nor. central",1,"Bachelor","none",25000,18,"Working parttime",1,"Private",16,"0"
"129","Male","Black",43,"Married","50000","South atlantic",1,"Bachelor","Private",25000,57,"Working fulltime",1,"Private",76,"0"
"130","Male","White",22,"Married","Big-city suburb","South atlantic",1,"Bachelor","Private",25000,39,"Working fulltime",0,"Private",81,"0"
"131","Female","White",26,"Never married","250000","E. nor. central",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",75,"0"
"132","Female","Black",36,"Divorced","50000","W. sou. central",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Government",76,"0"
"135","Male","White",37,"Married","Big-city suburb","South atlantic",1,"Graduate","Private",25000,35,"Working fulltime",0,"Government",66,"0"
"136","Female","Black",31,"Separated","Big-city suburb","Middle atlantic",1,"Bachelor","none",25000,84,"Temp not working",0,"Government",72,"0"
"138","Female","Black",33,"Never married","50000","South atlantic",1,"Junior college","Public",20000,35,"Working fulltime",0,"Private",18,"1"
"140","Male","White",41,"Married","250000","E. nor. central",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Government",79,"0"
"141","Female","Other",37,"Married","Big-city suburb","E. nor. central",0,"Junior college","Public",5000,26,"Working fulltime",0,"Private",46,"0"
"144","Male","White",5,"Never married","50000","New england",1,"Bachelor","Private",25000,67,"Working fulltime",0,"Private",83,"0"
"146","Male","White",24,"Married","250000","E. nor. central",0,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",72,"0"
"147","Male","Black",18,"Never married","50000","W. nor. central",1,"Bachelor","Public",0,13,"Working parttime",1,"Private",49,"0"
"148","Female","White",32,"Married","Big-city suburb","New england",1,"Bachelor","Public",25000,43,"Working fulltime",0,"Private",87,"0"
"151","Female","White",61,"Married","0","New england",1,"Bachelor","Private",0,1,"Retired",0,"Private",62,"1"
"152","Male","White",33,"Married","0","W. sou. central",1,"Bachelor","Public",10000,57,"Working fulltime",0,"Private",63,"0"
"153","Female","White",52,"Never married","0","Middle atlantic",1,"Graduate","Private",10000,1,"Retired",0,"Private",83,"0"
"154","Male","White",44,"Married","0","New england",1,"Junior college","Public",25000,24,"Working parttime",0,"Private",64,"0"
"155","Male","White",20,"Married","Big-city suburb","New england",1,"Bachelor","Private",25000,84,"Temp not working",0,"Private",49,"0"
"156","Male","Other",9,"Never married","50000","Foreign",0,"Graduate","Private",25000,84,"Working fulltime",0,"Private",80,"1"
"157","Female","White",25,"Married","0","E. nor. central",1,"Graduate","Private",25000,35,"Temp not working",0,"Private",88,"0"
"161","Female","White",22,"Married","0","New england",1,"Graduate","Public",15000,13,"Working parttime",1,"Private",35,"0"
"162","Male","White",18,"Married","250000","New england",1,"Bachelor","Private",25000,57,"Working fulltime",0,"Private",80,"0"
"163","Female","White",33,"Married","50000","E. nor. central",1,"Graduate","Public",10000,84,"Other",0,"Government",80,"0"
"164","Female","White",13,"Never married","Big-city suburb","South atlantic",1,"Bachelor","none",25000,35,"Working fulltime",0,"Government",72,"0"
"165","Female","White",17,"Divorced","50000","New england",1,"Junior college","Public",25000,84,"Keeping house",0,"Private",87,"0"
"167","Male","Other",50,"Married","250000","Foreign",0,"Graduate","Public",25000,35,"Working fulltime",0,"Private",81,"1"
"169","Male","White",46,"Married","250000","South atlantic",1,"Bachelor","Public",25000,13,"Working parttime",0,"Private",55,"0"
"170","Female","White",44,"Married","Big-city suburb","Foreign",0,"Bachelor","none",1000,45,"Working parttime",1,"Private",72,"0"
"171","Male","White",32,"Married","50000","Middle atlantic",1,"Bachelor","Private",25000,46,"Working fulltime",1,"Private",83,"1"
"172","Female","Other",10,"Married","250000","Foreign",0,"Graduate","Public",25000,13,"Working parttime",0,"Private",85,"1"
"174","Female","Black",21,"Never married","50000","Foreign",0,"Junior college","Public",25000,44,"Working fulltime",0,"Private",31,"0"
"175","Female","White",14,"Never married","0","Pacific",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",71,"0"
"176","Female","Black",53,"Widowed","0","E. nor. central",1,"Graduate","Public",15000,23,"Working parttime",0,"Private",84,"1"
"177","Male","Black",10,"Never married","Big-city suburb","South atlantic",0,"Junior college","Public",25000,35,"Working fulltime",0,"Private",39,"0"
"178","Female","Black",41,"Divorced","250000","E. nor. central",1,"Bachelor","Public",25000,8,"Working parttime",0,"Government",50,"0"
"179","Female","White",34,"Divorced","0","Foreign",0,"Graduate","Private",25000,40,"Working fulltime",0,"Government",88,"0"
"180","Male","Other",38,"Divorced","50000","Pacific",1,"Bachelor","Public",25000,37,"Working fulltime",0,"Private",54,"0"
"181","Female","Black",19,"Divorced","250000","South atlantic",1,"Graduate","Private",25000,57,"Working fulltime",0,"Government",88,"0"
"182","Male","White",11,"Never married","0","E. nor. central",0,"Bachelor","Public",25000,46,"Working fulltime",0,"Private",84,"1"
"183","Male","Other",20,"Never married","0","Foreign",0,"Graduate","none",25000,40,"Working fulltime",0,"Private",85,"1"
"184","Female","White",46,"Divorced","Big-city suburb","New england",1,"Graduate","Public",25000,1,"Unempl, laid off",0,"Private",88,"1"
"185","Male","Other",32,"Married","50000","Pacific",0,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",75,"1"
"186","Male","White",46,"Never married","250000","Middle atlantic",1,"Graduate","Private",25000,35,"Working fulltime",0,"Government",3,"0"
"187","Female","White",15,"Married","0","South atlantic",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Private",71,"1"
"189","Female","Black",43,"Married","0","Middle atlantic",1,"Graduate","none",25000,35,"Working fulltime",0,"Private",88,"0"
"191","Female","White",17,"Married","0","W. nor. central",1,"Bachelor","Private",25000,2,"Working fulltime",0,"Private",88,"0"
"192","Male","White",18,"Married","250000","Foreign",0,"Graduate","Private",25000,46,"Working fulltime",0,"Private",88,"0"
"193","Male","White",43,"Married","50000","Pacific",1,"Graduate","Private",15000,5,"Working parttime",1,"Private",87,"0"
"195","Female","Black",21,"Divorced","50000","Middle atlantic",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",65,"0"
"196","Female","White",23,"Never married","Big-city suburb","Middle atlantic",1,"Bachelor","Public",25000,57,"Working fulltime",0,"Government",83,"0"
"197","Female","Black",20,"Married","50000","South atlantic",1,"Bachelor","Public",20000,7,"Working parttime",1,"Private",80,"0"
"198","Male","White",53,"Married","0","E. nor. central",1,"Bachelor","Public",5000,7,"Working parttime",1,"Private",11,"0"
"199","Male","Other",27,"Never married","50000","Middle atlantic",1,"Bachelor","Private",1000,35,"Working fulltime",0,"Private",39,"0"
"201","Female","White",31,"Never married","0","W. nor. central",1,"Bachelor","Public",25000,57,"Working fulltime",0,"Private",72,"1"
"203","Male","White",26,"Married","250000","Foreign",0,"Graduate","none",25000,46,"Working fulltime",0,"Private",81,"0"
"204","Male","White",39,"Married","0","South atlantic",1,"Graduate","Private",25000,57,"Working fulltime",0,"Government",81,"0"
"205","Male","White",41,"Divorced","250000","E. nor. central",0,"Graduate","Private",25000,51,"Working fulltime",0,"Private",84,"0"
"209","Female","White",43,"Married","50000","South atlantic",1,"Graduate","Private",25000,35,"Working fulltime",0,"Private",75,"0"
"210","Male","Other",33,"Married","50000","New england",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",88,"0"
"212","Male","White",50,"Married","Big-city suburb","E. nor. central",1,"Graduate","Public",25000,35,"Working fulltime",0,"Private",66,"0"
"213","Female","White",36,"Divorced","250000","South atlantic",1,"Bachelor","Public",25000,32,"Working fulltime",0,"Private",71,"0"
"214","Female","White",27,"Married","0","New england",1,"Bachelor","Private",25000,51,"Working fulltime",0,"Private",75,"0"
"217","Male","White",19,"Married","0","Middle atlantic",1,"Graduate","Public",25000,36,"Working fulltime",0,"Private",76,"0"
"219","Male","White",29,"Married","Big-city suburb","Middle atlantic",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",65,"0"
"220","Female","Other",31,"Married","250000","Foreign",0,"Graduate","none",25000,35,"Working fulltime",0,"Private",3,"0"
"221","Female","Black",37,"Divorced","250000","Middle atlantic",1,"Junior college","Public",25000,46,"Working fulltime",0,"Private",81,"1"
"222","Female","White",10,"Never married","Big-city suburb","Middle atlantic",1,"Junior college","Private",20000,37,"Working fulltime",0,"Private",20,"1"
"223","Female","White",35,"Divorced","0","New england",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Government",70,"0"
"225","Female","White",22,"Married","50000","Middle atlantic",1,"Junior college","Public",15000,35,"Working fulltime",0,"Private",49,"0"
"228","Male","White",42,"Divorced","50000","New england",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Private",75,"0"
"229","Female","White",30,"Married","0","Pacific",1,"Graduate","Private",25000,24,"Working fulltime",0,"Private",81,"0"
"233","Female","White",40,"Married","Big-city suburb","Pacific",1,"Graduate","Private",25000,26,"Working fulltime",0,"Private",54,"0"
"234","Male","White",27,"Married","250000","W. sou. central",1,"Graduate","Public",25000,57,"Working fulltime",0,"Private",59,"0"
"235","Female","White",23,"Married","250000","W. sou. central",0,"Junior college","Private",25000,35,"Working fulltime",0,"Private",48,"0"
"236","Male","White",37,"Married","0","New england",1,"Bachelor","Private",25000,46,"Working fulltime",1,"Private",83,"0"
"237","Male","White",46,"Widowed","Big-city suburb","E. nor. central",1,"Graduate","Private",25000,2,"Working parttime",0,"Private",88,"0"
"238","Male","White",49,"Divorced","50000","South atlantic",1,"Bachelor","Private",25000,46,"Working fulltime",1,"Private",17,"0"
"242","Female","White",17,"Divorced","250000","Foreign",0,"Graduate","Private",25000,84,"Keeping house",0,"Private",46,"0"
"244","Female","Other",39,"Married","50000","Foreign",0,"Bachelor","none",4000,46,"Working fulltime",0,"Private",72,"0"
"245","Female","Black",28,"Never married","50000","Pacific",1,"Junior college","Public",25000,37,"Working fulltime",0,"Private",83,"0"
"246","Male","Other",14,"Never married","250000","South atlantic",1,"Bachelor","Public",25000,66,"Working fulltime",1,"Government",55,"0"
"247","Female","White",26,"Never married","0","Pacific",1,"Graduate","Private",25000,57,"Working parttime",0,"Government",88,"0"
"249","Female","White",23,"Separated","50000","South atlantic",1,"Junior college","Public",25000,57,"Working fulltime",0,"Private",63,"0"
"250","Female","White",25,"Never married","50000","Pacific",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Government",88,"0"
"251","Female","White",13,"Married","Big-city suburb","Middle atlantic",0,"Junior college","Private",25000,17,"Working parttime",0,"Private",87,"0"
"252","Female","White",13,"Married","Big-city suburb","Pacific",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Government",55,"0"
"254","Male","White",52,"Divorced","250000","Middle atlantic",1,"Bachelor","Private",20000,1,"Retired",1,"Private",83,"0"
"255","Female","White",47,"Divorced","0","Pacific",1,"Bachelor","Public",8000,13,"Working parttime",0,"Private",34,"0"
"256","Female","Other",21,"Married","250000","Foreign",0,"Bachelor","none",25000,84,"Keeping house",1,"Private",69,"0"
"257","Female","White",25,"Divorced","0","E. nor. central",1,"Junior college","Public",5000,40,"Working fulltime",0,"Private",75,"0"
"258","Male","White",28,"Married","250000","Pacific",0,"Junior college","Public",25000,35,"Working fulltime",0,"Private",81,"0"
"262","Male","White",17,"Married","Big-city suburb","South atlantic",1,"Bachelor","Public",25000,46,"Working fulltime",0,"Private",75,"0"
"267","Male","Other",25,"Married","250000","Foreign",0,"Graduate","Private",25000,53,"Working fulltime",0,"Private",75,"1"
"268","Male","Other",25,"Married","250000","Foreign",0,"Graduate","Private",25000,73,"Working fulltime",0,"Private",81,"1"
"269","Male","Black",28,"Divorced","Big-city suburb","E. nor. central",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Private",66,"1"
"270","Male","Black",13,"Never married","50000","Foreign",0,"Graduate","Public",25000,39,"Working fulltime",0,"Private",88,"1"
"271","Female","White",38,"Married","0","W. sou. central",1,"Bachelor","Private",25000,46,"Temp not working",0,"Government",88,"0"
"272","Male","White",39,"Never married","Big-city suburb","Pacific",1,"Bachelor","Public",25000,69,"Working fulltime",1,"Private",28,"0"
"274","Female","White",39,"Married","Big-city suburb","E. nor. central",1,"Bachelor","Public",15000,35,"Working fulltime",0,"Private",49,"0"
"278","Female","White",33,"Never married","50000","E. nor. central",1,"Graduate","none",25000,35,"Working fulltime",0,"Government",82,"0"
"279","Female","White",27,"Married","Big-city suburb","Middle atlantic",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Private",80,"0"
"285","Female","White",44,"Married","Big-city suburb","Middle atlantic",1,"Junior college","Public",25000,84,"Other",0,"Private",54,"0"
"286","Male","White",32,"Never married","Big-city suburb","Pacific",1,"Bachelor","Private",20000,15,"Working fulltime",0,"Private",85,"0"
"287","Male","White",18,"Never married","0","Middle atlantic",1,"Graduate","Public",25000,35,"Working fulltime",0,"Private",80,"0"
"288","Female","White",15,"Married","0","Pacific",1,"Junior college","Public",25000,37,"Working fulltime",0,"Private",66,"0"
"289","Female","Black",9,"Never married","250000","Middle atlantic",1,"Junior college","Public",10000,1,"Unempl, laid off",0,"Private",68,"0"
"290","Female","White",25,"Married","50000","Middle atlantic",1,"Bachelor","Public",0,19,"Working parttime",0,"Private",34,"0"
"291","Female","Black",20,"Never married","0","Middle atlantic",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Government",54,"0"
"293","Female","White",23,"Never married","Big-city suburb","Middle atlantic",1,"Graduate","Public",25000,57,"Working fulltime",0,"Private",81,"1"
"296","Male","White",34,"Divorced","Big-city suburb","W. nor. central",1,"Bachelor","Public",25000,40,"Working fulltime",1,"Private",80,"1"
"297","Male","Black",19,"Married","Big-city suburb","Foreign",0,"High school","none",10000,84,"School",0,"Private",10,"1"
"300","Male","Black",47,"Married","0","E. sou. central",1,"Bachelor","Private",25000,26,"Working fulltime",0,"Government",28,"1"
"302","Female","White",40,"Never married","50000","W. sou. central",1,"Junior college","Public",25000,51,"Working fulltime",0,"Private",69,"0"
"303","Female","White",44,"Married","250000","W. sou. central",1,"Bachelor","Public",0,72,"Working parttime",1,"Private",83,"0"
"304","Female","White",37,"Married","50000","South atlantic",1,"Graduate","Public",25000,46,"Working fulltime",0,"Government",75,"1"
"305","Female","White",26,"Married","50000","Pacific",1,"Bachelor","Public",25000,57,"Working fulltime",0,"Private",65,"0"
"306","Female","White",16,"Never married","50000","W. sou. central",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",72,"0"
"307","Male","White",10,"Married","0","New england",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Private",82,"1"
"310","Female","White",36,"Widowed","250000","Mountain",1,"Junior college","none",25000,1,"Unempl, laid off",0,"Private",46,"0"
"311","Male","Black",22,"Never married","50000","Middle atlantic",1,"Graduate","Private",25000,35,"Working fulltime",0,"Government",72,"0"
"314","Male","Other",33,"Married","Big-city suburb","Foreign",0,"Bachelor","none",8000,18,"Working parttime",0,"Private",25,"1"
"316","Female","Black",12,"Never married","50000","South atlantic",1,"Bachelor","Public",25000,17,"Working fulltime",0,"Private",53,"0"
"318","Female","Black",36,"Divorced","250000","South atlantic",1,"Bachelor","Private",25000,35,"Working fulltime",0,"Government",46,"0"
"319","Male","White",33,"Married","Big-city suburb","Mountain",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",72,"0"
"320","Male","Other",14,"Married","50000","Foreign",0,"Graduate","Private",25000,35,"Working fulltime",0,"Private",3,"1"
"326","Male","White",14,"Never married","250000","Foreign",0,"Graduate","none",4000,46,"Working parttime",0,"Government",46,"0"
"327","Male","White",23,"Married","250000","South atlantic",0,"Graduate","Public",25000,46,"Working fulltime",0,"Private",66,"1"
"328","Male","White",57,"Never married","Big-city suburb","Middle atlantic",1,"Graduate","Private",25000,13,"Working parttime",0,"Private",59,"0"
"330","Male","White",33,"Married","250000","Foreign",0,"Bachelor","none",25000,37,"Working fulltime",0,"Private",85,"0"
"333","Female","White",25,"Divorced","50000","South atlantic",1,"Bachelor","Public",25000,46,"Working fulltime",0,"Government",88,"0"
"334","Male","White",15,"Married","50000","South atlantic",1,"Bachelor","Public",25000,43,"Working fulltime",0,"Government",67,"0"
"335","Male","White",25,"Married","Big-city suburb","South atlantic",1,"Bachelor","Private",25000,73,"Working fulltime",0,"Private",66,"0"
"340","Female","Other",19,"Married","250000","Pacific",0,"Bachelor","Public",15000,84,"Keeping house",0,"Private",46,"0"
"342","Male","White",30,"Married","Big-city suburb","E. nor. central",1,"Bachelor","Private",25000,57,"Working fulltime",0,"Private",46,"0"
"344","Female","Black",13,"Never married","Big-city suburb","E. nor. central",1,"Junior college","Public",15000,7,"Working parttime",0,"Private",46,"0"
"350","Male","White",29,"Divorced","Big-city suburb","South atlantic",1,"Bachelor","Private",25000,46,"Working fulltime",1,"Private",70,"0"
"351","Female","White",19,"Never married","0","E. nor. central",1,"Junior college","none",25000,57,"Working fulltime",0,"Private",66,"1"
"352","Female","Black",16,"Never married","250000","New england",1,"Junior college","Private",25000,41,"Working fulltime",0,"Private",80,"1"
"355","Female","White",23,"Married","250000","Pacific",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",54,"0"
"357","Female","White",10,"Married","Big-city suburb","South atlantic",1,"Bachelor","Public",20000,46,"Working fulltime",0,"Private",83,"0"
"358","Female","White",50,"Married","Big-city suburb","Pacific",1,"Bachelor","Public",25000,35,"Temp not working",0,"Private",41,"0"
"361","Female","White",5,"Never married","Big-city suburb","E. nor. central",1,"Bachelor","Private",4000,35,"Working fulltime",0,"Private",72,"0"
"362","Female","Other",17,"Never married","250000","W. sou. central",1,"Junior college","none",25000,7,"Working parttime",0,"Private",58,"0"
"363","Female","White",17,"Never married","0","W. sou. central",1,"Bachelor","Private",25000,46,"Working fulltime",0,"Private",70,"0"
"364","Female","White",43,"Never married","50000","Mountain",1,"Graduate","Public",25000,17,"Working parttime",0,"Government",80,"0"
"365","Male","White",14,"Married","0","Pacific",1,"Junior college","Public",15000,1,"Unempl, laid off",0,"Private",28,"0"
"367","Male","White",35,"Married","50000","Foreign",1,"Graduate","Public",25000,57,"Working fulltime",0,"Government",88,"0"
"370","Female","White",23,"Married","50000","Pacific",0,"Bachelor","Private",25000,57,"Working fulltime",0,"Government",88,"0"
"371","Male","White",17,"Married","50000","Mountain",1,"Graduate","Private",25000,61,"Working fulltime",0,"Government",88,"0"
"373","Male","White",20,"Never married","250000","W. sou. central",1,"Bachelor","Public",25000,35,"Working fulltime",0,"Private",33,"1"
